emotional loss, blocked creativity, emptiness
imbalance, broken communication, tension
overindulgence, gossip, isolation
sudden awareness, choosing happiness, acceptance
acceptance, moving on, finding peace
moving forward, leaving home, independence
lack of purpose, diversion, confusion
avoidance, fear of change, fear of loss
lack of inner joy, smugness, dissatisfaction
shattered dreams, broken family, domestic disharmony
emotional immaturity, insecurity, disappointment
moodiness, disappointment
martyrdom, insecurity, dependence
coldness, moodiness, bad advice
recklessness, taken advantage of, inconsideration
no control, clinging to control, bad luck
dishonesty, unaccountability, unfairness
stalling, needless sacrifice, fear of sacrifice
fear of change, holding on, stagnation, decay
extremes, excess, lack of balance
freedom, release, restoring control
disaster avoided, delayed disaster, fear of suffering
faithlessness, discouragement, insecurity
confusion, fear, misinterpretation
negativity, depression, sadness
trickery, illusions, out of touch
lack of self awareness, doubt, self loathing
incompletion, no closure
lack of center, lost inner voice, repressed feelings
dependence, smothering, emptiness, nosiness
tyranny, rigidity, coldness
rebellion, subversiveness, new approaches
loss of balance, one-sidedness, disharmony
lack of control, lack of direction, aggression
self doubt, weakness, insecurity
loneliness, isolation, lost your way
lost opportunity, missed chance, bad investment
loss of balance, disorganized, overwhelmed
lack of teamwork, disorganized, group conflict
greediness, stinginess, possessiveness
recovery, charity, improvement
strings attached, stinginess, power and domination
work without results, distractions, lack of rewards
lack of passion, uninspired, no motivation
reckless spending, living beyond means, false success
fleeting success, lack of stability, lack of resources
lack of commitment, greediness, laziness
laziness, obsessiveness, work without reward
self-centeredness, jealousy, smothering
greed, indulgence, sensuality
confusion, brutality, chaos
lesser of two evils, no right choice, confusion
recovery, forgiveness, moving on
restlessness, burnout, stress
lingering resentment, desire to reconcile, forgiveness
emotional baggage, unresolved issues, resisting transition
coming clean, rethinking approach, deception
self acceptance, new perspective, freedom
hope, reaching out, despair
can't get worse, only upwards, inevitable end
deception, manipulation, all talk
cold hearted, cruel, bitterness
no direction, disregard for consequences, unpredictability
manipulative, cruel, weakness
lack of energy, lack of passion, boredom
fear of change, playing safe, bad planning
obstacles, delays, frustration
lack of support, transience, home conflicts
avoiding conflict, respecting differences
excess pride, lack of recognition, punishment
give up, destroyed confidence, overwhelmed
panic, waiting, slowdown
exhaustion, fatigue, questioning motivations
inability to delegate, overstressed, burnt out
lack of direction, procrastination, creating conflict
impulsive, overbearing, unachievable expectations
selfishness, jealousy, insecurities
anger, impulsiveness, recklessness
